index,code,seg
2005,1911,2
2006,1912,2
2007,1913,2
2008,1914,2
2009,1915,2
2010,1916,2
2011,1917,2
2012,1918,2
2013,1919,2
2014,1920,2
2015,1921,2
2016,1922,2
2017,1923,2
2018,1924,2
2019,1925,2
2020,1926,2
2021,1927,2
2022,1928,2
2023,1929,2
2024,1930,2
2025,1931,2
2026,1932,2
2027,1933,2
2028,1934,2
2029,1935,2
2030,1936,2
2031,1937,2
2032,1938,2
2033,1939,2
2034,1940,2
2035,1941,2
2036,1942,2
2037,1943,2
2038,1944,2
2039,1945,2
2040,1946,2
2041,1947,2
2042,1948,2
2043,1949,2
2044,1950,2
2045,1951,2
2046,1952,2
2047,1953,2
2048,1954,2
2049,1955,2
2050,1956,2
2051,1957,2
2052,1958,2
2053,1959,2
2054,1960,2
2055,1961,2
2056,1962,2
2057,1963,2
2058,1964,2
2059,1965,2
2060,1966,2
2061,1967,2
2062,1968,2
2063,1969,2
2064,1970,2
2065,1971,2
2066,1972,2
2067,1973,2
2068,1974,2
2069,1975,2
2070,1976,2
2071,1977,2
2072,1978,2
2073,1979,2
2074,1980,2
2075,1981,2
2076,1982,2
2077,1983,2
2078,1984,2
2079,1985,2
2080,1986,2
2081,1987,2
2082,1988,2
2083,1989,2
2084,1990,2
2085,1991,2
2086,1992,2
2087,1993,2
2088,1994,2
2089,1995,2
2090,1996,2
2091,1997,2
2092,1998,2
2093,1999,2
2094,2000,2
2095,2001,2
2096,2002,2
2097,2003,2
2098,2004,2
2099,2005,2
2100,2006,2
2101,2007,2
2102,2008,2
2103,2009,2
2104,2010,2
2105,2011,2
2106,2012,2
2107,2013,2
2108,2014,2
2109,2015,2
2110,2016,2
2111,2017,2
2112,2018,2
2113,2019,2
2114,2020,2
2115,2021,2
2116,2022,2
2117,2023,2
2118,2024,2
2119,2025,2
2120,2026,2
2121,2027,2
2122,2028,2
2123,2029,2
2124,2030,2
2125,2031,2
2126,2032,2
2127,2033,2
2128,2034,2
2129,2035,2
2130,2036,2
2131,2037,2
2132,2038,2
2133,2039,2
2134,2040,2
2135,2041,2
2136,2042,2
2137,2043,2
2138,2044,2
2139,2045,2
2140,2046,2
2141,2047,2
2142,2048,2
2143,2049,2
2144,2050,2
2145,2051,2
2146,2052,2
2147,2053,2
2148,2054,2
2149,2055,2
2150,2056,2
2151,2057,2
2152,2058,2
2153,2059,2
2154,2060,2
2155,2061,2
2156,2062,2
2157,2063,2
2158,2064,2
2159,2065,2
2160,2066,2
2161,2067,2
2162,2068,2
2163,2069,2
2164,2070,2
2165,2071,2
2166,2072,2
2167,2073,2
2168,2074,2
2169,2075,2
2170,2076,2
2171,2077,2
2172,2078,2
2173,2079,2
2174,2080,2
2175,2081,2
2176,2082,2
2177,2083,2
2178,2084,2
2179,2085,2
2180,2086,2
2181,2087,2
2182,2088,2
2183,2089,2
2184,2090,2
2185,2091,2
2186,2092,2
2187,2093,2
2188,2094,2
2189,2095,2
2190,2096,2
2191,2097,2
2192,2098,2
2193,2099,2
2194,2100,2
2195,2101,2
2196,2102,2
2197,2103,2
2198,2104,2
2199,2105,2
2200,2106,2
2201,2107,2
2202,2108,2
2203,2109,2
2204,2110,2
2205,2111,2
2206,2112,2
2207,2113,2
2208,2114,2
2209,2115,2
2210,2116,2
2211,2117,2
2212,2118,2
2213,2119,2
2214,2120,2
2215,2121,2
2216,2122,2
2217,2123,2
2218,2124,2
2219,2125,2
2220,2126,2
2221,2127,2
2222,2128,2
2223,2129,2
2224,2130,2
2225,2131,2
2226,2132,2
2227,2133,2
2228,2134,2
2229,2135,2
2230,2136,2
2231,2137,2
2232,2138,2
2233,2139,2
2234,2140,2
2235,2141,2
2236,2142,2
2237,2143,2
2238,2144,2
2239,2145,2
2240,2146,2
2241,2147,2
2242,2148,2
2243,2149,2
2244,2150,2
2245,2151,2
2246,2152,2
2247,2153,2
2248,2154,2
2249,2155,2
2250,2156,2
2251,2157,2
2252,2158,2
2253,2159,2
2254,2160,2
2255,2161,2
2256,2162,2
2257,2163,2
2258,2164,2
2259,2165,2
2260,2166,2
2261,2167,2
2262,2168,2
2263,2169,2
2264,2170,2
2265,2171,2
2266,2172,2
2267,2173,2
2268,2174,2
2269,2175,2
2270,2176,2
2271,2177,2
2272,2178,2
2273,2179,2
2274,2180,2
2275,2181,2
2276,2182,2
2277,2183,2
2278,2184,2
2279,2185,2
2280,2186,2
2281,2187,2
2282,2188,2
2283,2189,2
2284,2190,2
2285,2191,2
2286,2192,2
2287,2193,2
2288,2194,2
2289,2195,2
2290,2196,2
2291,2197,2
2292,2198,2
2293,2199,2
2294,2200,2
2295,2201,2
2296,2202,2
2297,2203,2
2298,2204,2
2299,2205,2
2300,2206,2
2301,2207,2
2302,2208,2
2303,2209,2
2304,2210,2
2305,2211,2
2306,2212,2
2307,2213,2
2308,2214,2
2309,2215,2
2310,2216,2
2311,2217,2
2312,2218,2
2313,2219,2
2314,2220,2
2315,2221,2
2316,2222,2
2317,2223,2
2318,2224,2
2319,2225,2
2320,2226,2
2321,2227,2
2322,2228,2
2323,2229,2
2324,2230,2
2325,2231,2
2326,2232,2
2327,2233,2
2328,2234,2
2329,2235,2
2330,2236,2
2331,2237,2
2332,2238,2
2333,2239,2
2334,2240,2
2335,2241,2
2336,2242,2
2337,2243,2
2338,2244,2
2339,2245,2
2340,2246,2
2341,2247,2
2342,2248,2
2343,2249,2
2344,2250,2
2345,2251,2
2346,2252,2
2347,2253,2
2348,2254,2
2349,2255,2
2350,2256,2
2351,2257,2
2352,2258,2
2353,2259,2
2354,2260,2
2355,2261,2
2356,2262,2
2357,2263,2
2358,2264,2
2359,2265,2
2360,2266,2
2361,2267,2
2362,2268,2
2363,2269,2
2364,2270,2
2365,2271,2
2366,2272,2
2367,2273,2
2368,2274,2
2369,2275,2
2370,2276,2
2371,2277,2
2372,2278,2
2373,2279,2
2374,2280,2
2375,2281,2
2376,2282,2
2377,2283,2
2378,2284,2
2379,2285,2
2380,2286,2
2381,2287,2
2382,2288,2
2383,2289,2
2384,2290,2
2385,2291,2
2386,2292,2
2387,2293,2
2388,2294,2
2389,2295,2
2390,2296,2
2391,2297,2
2392,2298,2
2393,2299,2
2394,2300,2
2395,2301,2
2396,2302,2
2397,2303,2
2398,2304,2
2399,2305,2
2400,2306,2
2401,2307,2
2402,2308,2
2403,2309,2
2404,2310,2
2405,2311,2
2406,2312,2
2407,2313,2
2408,2314,2
2409,2315,2
2410,2316,2
2411,2317,2
2412,2318,2
2413,2319,2
2414,2320,2
2415,2321,2
2416,2322,2
2417,2323,2
2418,2324,2
2419,2325,2
2420,2326,2
2421,2327,2
2422,2328,2
2423,2329,2
2424,2330,2
2425,2331,2
2426,2332,2
2427,2333,2
2428,2334,2
2429,2335,2
2430,2336,2
2431,2337,2
2432,2338,2
2433,2339,2
2434,2340,2
2435,2341,2
2436,2342,2
2437,2343,2
2438,2344,2
2439,2345,2
2440,2346,2
2441,2347,2
2442,2348,2
2443,2349,2
2444,2350,2
2445,2351,2
2446,2352,2
2447,2353,2
2448,2354,2
2449,2355,2
2450,2356,2
2451,2357,2
2452,2358,2
2453,2359,2
2454,2360,2
2455,2361,2
2456,2362,2
2457,2363,2
2458,2364,2
2459,2365,2
2460,2366,2
2461,2367,2
2462,2368,2
2463,2369,2
2464,2370,2
2465,2371,2
2466,2372,2
2467,2373,2
2468,2374,2
2469,2375,2
2470,2376,2
2471,2377,2
2472,2378,2
2473,2379,2
2474,2380,2
2475,2381,2
2476,2382,2
2477,2383,2
2478,2384,2
2479,2385,2
2480,2386,2
2481,2387,2
2482,2388,2
2483,2389,2
2484,2390,2
2485,2391,2
2486,2392,2
2487,2393,2
2488,2394,2
2489,2395,2
2490,2396,2
2491,2397,2
2492,2398,2
2493,2399,2
2494,2400,2
2495,2401,2
2496,2402,2
2497,2403,2
2498,2404,2
2499,2405,2
2500,2406,2
2501,2407,2
2502,2408,2
2503,2409,2
2504,2410,2
2505,2411,2
2506,2412,2
2507,2413,2
2508,2414,2
2509,2415,2
2510,2416,2
2511,2417,2
2512,2418,2
2513,2419,2
2514,2420,2
2515,2421,2
2516,2422,2
2517,2423,2
2518,2424,2
2519,2425,2
2520,2426,2
2521,2427,2
2522,2428,2
2523,2429,2
2524,2430,2
2525,2431,2
2526,2432,2
2527,2433,2
2528,2434,2
2529,2435,2
2530,2436,2
2531,2437,2
2532,2438,2
2533,2439,2
2534,2440,2
2535,2441,2
2536,2442,2
2537,2443,2
2538,2444,2
2539,2445,2
2540,2446,2
2541,2447,2
2542,2448,2
2543,2449,2
2544,2450,2
2545,2451,2
2546,2452,2
2547,2453,2
2548,2454,2
2549,2455,2
2550,2456,2
2551,2457,2
2552,2458,2
2553,2459,2
2554,2460,2
2555,2461,2
2556,2462,2
2557,2463,2
2558,2464,2
2559,2465,2
2560,2466,2
2561,2467,2
2562,2468,2
2563,2469,2
2564,2470,2
2565,2471,2
2566,2472,2
2567,2473,2
2568,2474,2
2569,2475,2
2570,2476,2
2571,2477,2
2572,2478,2
2573,2479,2
2574,2480,2
2575,2481,2
2576,2482,2
2577,2483,2
2578,2484,2
2579,2485,2
2580,2486,2
2581,2487,2
2582,2488,2
2583,2489,2
2584,2490,2
2585,2491,2
2586,2492,2
2587,2493,2
2588,2494,2
2589,2495,2
2590,2496,2
2591,2497,2
2592,2498,2
2593,2499,2
2594,2500,2
2595,2501,2
2596,2502,2
2597,2503,2
2598,2504,2
2599,2505,2
2600,2506,2
2601,2507,2
2602,2508,2
2603,2509,2
2604,2510,2
2605,2511,2
2606,2512,2
2607,2513,2
2608,2514,2
2609,2515,2
2610,2516,2
2611,2517,2
2612,2518,2
2613,2519,2
2614,2520,2
2615,2521,2
2616,2522,2
2617,2523,2
2618,2524,2
2619,2525,2
2620,2526,2
2621,2527,2
2622,2528,2
2623,2529,2
2624,2530,2
2625,2531,2
2626,2532,2
2627,2533,2
2628,2534,2
2629,2535,2
2630,2536,2
2631,2537,2
2632,2538,2
2633,2539,2
2634,2540,2
2635,2541,2
2636,2542,2
2637,2543,2
2638,2544,2
2639,2545,2
2640,2546,2
2641,2547,2
2642,2548,2
2643,2549,2
2644,2550,2
2645,2551,2
2646,2552,2
2647,2553,2
2648,2554,2
2649,2555,2
2650,2556,2
2651,2557,2
2652,2558,2
2653,2559,2
2654,2560,2
2655,2561,2
2656,2562,2
2657,2563,2
2658,2564,2
2659,2565,2
2660,2566,2
2661,2567,2
2662,2568,2
2663,2569,2
2664,2570,2
2665,2571,2
2666,2572,2
2667,2573,2
2668,2574,2
2669,2575,2
2670,2576,2
2671,2577,2
2672,2578,2
2673,2579,2
2674,2580,2
2675,2581,2
2676,2582,2
2677,2583,2
2678,2584,2
2679,2585,2
2680,2586,2
2681,2587,2
2682,2588,2
2683,2589,2
2684,2590,2
2685,2591,2
2686,2592,2
2687,2593,2
2688,2594,2
2689,2595,2
2690,2596,2
2691,2597,2
2692,2598,2
2693,2599,2
2694,2600,2
2695,2601,2
2696,2602,2
2697,2603,2
2698,2604,2
2699,2605,2
2700,2606,2
2701,2607,2
2702,2608,2
2703,2609,2
2704,2610,2
2705,2611,2
2706,2612,2
2707,2613,2
2708,2614,2
2709,2615,2
2710,2616,2
2711,2617,2
2712,2618,2
2713,2619,2
2714,2620,2
2715,2621,2
2716,2622,2
2717,2623,2
2718,2624,2
2719,2625,2
2720,2626,2
2721,2627,2
2722,2628,2
2723,2629,2
2724,2630,2
2725,2631,2
2726,2632,2
2727,2633,2
2728,2634,2
2729,2635,2
2730,2636,2
2731,2637,2
2732,2638,2
2733,2639,2
2734,2640,2
2735,2641,2
2736,2642,2
2737,2643,2
2738,2644,2
2739,2645,2
2740,2646,2
2741,2647,2
2742,2648,2
2743,2649,2
2744,2650,2
2745,2651,2
2746,2652,2
2747,2653,2
2748,2654,2
2749,2655,2
2750,2656,2
2751,2657,2
2752,2658,2
2753,2659,2
2754,2660,2
2755,2661,2
2756,2662,2
2757,2663,2
2758,2664,2
2759,2665,2
2760,2666,2
2761,2667,2
2762,2668,2
2763,2669,2
2764,2670,2
2765,2671,2
2766,2672,2
2767,2673,2
2768,2674,2
2769,2675,2
2770,2676,2
2771,2677,2
2772,2678,2
2773,2679,2
2774,2680,2
2775,2681,2
2776,2682,2
2777,2683,2
2778,2684,2
2779,2685,2
2780,2686,2
2781,2687,2
2782,2688,2
2783,2689,2
2784,2690,2
2785,2691,2
2786,2692,2
2787,2693,2
2788,2694,2
2789,2695,2
2790,2696,2
2791,2697,2
2792,2698,2
2793,2699,2
2794,2700,2
2795,2701,2
2796,2702,2
2797,2703,2
2798,2704,2
2799,2705,2
2800,2706,2
2801,2707,2
2802,2708,2
2803,2709,2
2804,2710,2
2805,2711,2
2806,2712,2
2807,2713,2
2808,2714,2
2809,2715,2
2810,2716,2
2811,2717,2
2812,2718,2
2813,2719,2
2814,2720,2
2815,2721,2
2816,2722,2
2817,2723,2
2818,2724,2
2819,2725,2
2820,2726,2
2821,2727,2
2822,2728,2
2823,2729,2
2824,2730,2
2825,2731,2
2826,2732,2
2827,2733,2
2828,2734,2
2829,2735,2
2830,2736,2
2831,2737,2
2832,2738,2
2833,2739,2
2834,2740,2
2835,2741,2
2836,2742,2
2837,2743,2
2838,2744,2
2839,2745,2
2840,2746,2
2841,2747,2
2842,2748,2
2843,2749,2
2844,2750,2
2845,2751,2
2846,2752,2
2847,2753,2
2848,2754,2
2849,2755,2
2850,2756,2
2851,2757,2
2852,2758,2
2853,2759,2
2854,2760,2
2855,2761,2
2856,2762,2
2857,2763,2
2858,2764,2
2859,2765,2
2860,2766,2
2861,2767,2
2862,2768,2
2863,2769,2
2864,2770,2
2865,2771,2
2866,2772,2
2867,2773,2
2868,2774,2
2869,2775,2
2870,2776,2
2871,2777,2
2872,2778,2
2873,2779,2
2874,2780,2
2875,2781,2
2876,2782,2
2877,2783,2
2878,2784,2
2879,2785,2
2880,2786,2
2881,2787,2
2882,2788,2
2883,2789,2
2884,2790,2
2885,2791,2
2886,2792,2
2887,2793,2
2888,2794,2
2889,2795,2
2890,2796,2
2891,2797,2
2892,2798,2
2893,2799,2
2894,2800,2
2895,2801,2
2896,2802,2
2897,2803,2
2898,2804,2
2899,2805,2
2900,2806,2
2901,2807,2
2902,2808,2
2903,2809,2
2904,2810,2
2905,2811,2
2906,2812,2
2907,2813,2
2908,2814,2
2909,2815,2
2910,2816,2
2911,2817,2
2912,2818,2
2913,2819,2
2914,2820,2
2915,2821,2
2916,2822,2
2917,2823,2
2918,2824,2
2919,2825,2
2920,2826,2
2921,2827,2
2922,2828,2
2923,2829,2
2924,2830,2
2925,2831,2
2926,2832,2
2927,2833,2
2928,2834,2
2929,2835,2
2930,2836,2
2931,2837,2
2932,2838,2
2933,2839,2
2934,2840,2
2935,2841,2
2936,2842,2
2937,2843,2
2938,2844,2
2939,2845,2
2940,2846,2
2941,2847,2
2942,2848,2
2943,2849,2
2944,2850,2
2945,2851,2
2946,2852,2
2947,2853,2
2948,2854,2
2949,2855,2
2950,2856,2
2951,2857,2
2952,2858,2
2953,2859,2
2954,2860,2
2955,2861,2
2956,2862,2
2957,2863,2
2958,2864,2
2959,2865,2
2960,2866,2
2961,2867,2
2962,2868,2
2963,2869,2
2964,2870,2
2965,2871,2
2966,2872,2
2967,2873,2
2968,2874,2
2969,2875,2
2970,2876,2
2971,2877,2
2972,2878,2
2973,2879,2
2974,2880,2
2975,2881,2
2976,2882,2
2977,2883,2
2978,2884,2
2979,2885,2
2980,2886,2
2981,2887,2
2982,2888,2
2983,2889,2
2984,2890,2
2985,2891,2
2986,2892,2
2987,2893,2
2988,2894,2
2989,2895,2
2990,2896,2
2991,2897,2
2992,2898,2
2993,2899,2
2994,2900,2
2995,2901,2
2996,2902,2
2997,2903,2
2998,2904,2
2999,2905,2
3000,2906,2
3001,2907,2
3002,2908,2
3003,2909,2
3004,2910,2
3005,2911,2
3006,2912,2
3007,2913,2
3008,2914,2
3009,2915,2
3010,2916,2
3011,2917,2
3012,2918,2
3013,2919,2
3014,2920,2
3015,2921,2
3016,2922,2
3017,2923,2
3018,2924,2
3019,2925,2
3020,2926,2
3021,2927,2
3022,2928,2
3023,2929,2
3024,2930,2
3025,2931,2
3026,2932,2
3027,2933,2
3028,2934,2
3029,2935,2
3030,2936,2
3031,2937,2
3032,2938,2
3033,2939,2
3034,2940,2
3035,2941,2
3036,2942,2
3037,2943,2
3038,2944,2
3039,2945,2
3040,2946,2
3041,2947,2
3042,2948,2
3043,2949,2
3044,2950,2
3045,2951,2
3046,2952,2
3047,2953,2
3048,2954,2
3049,2955,2
3050,2956,2
3051,2957,2
3052,2958,2
3053,2959,2
3054,2960,2
3055,2961,2
3056,2962,2
3057,2963,2
3058,2964,2
3059,2965,2
3060,2966,2
3061,2967,2
3062,2968,2
3063,2969,2
3064,2970,2
3065,2971,2
3066,2972,2
3067,2973,2
3068,2974,2
3069,2975,2
3070,2976,2
3071,2977,2
3072,2978,2
3073,2979,2
3074,2980,2
3075,2981,2
3076,2982,2
3077,2983,2
3078,2984,2
3079,2985,2
3080,2986,2
3081,2987,2
3082,2988,2
3083,2989,2
3084,2990,2
3085,2991,2
3086,2992,2
3087,2993,2
3088,2994,2
3089,2995,2
3090,2996,2
3091,2997,2
3092,2998,2
3093,2999,2
3094,3000,2
3095,3001,2
3096,3002,2
3097,3003,2
3098,3004,2
3099,3005,2
3100,3006,2
3101,3007,2
3102,3008,2
3103,3009,2
3104,3010,2
3105,3011,2
3106,3012,2
3107,3013,2
3108,3014,2
3109,3015,2
3110,3016,2
3111,3017,2
3112,3018,2
3113,3019,2
3114,3020,2
3115,3021,2
3116,3022,2
3117,3023,2
3118,3024,2
3119,3025,2
3120,3026,2
3121,3027,2
3122,3028,2
3123,3029,2
3124,3030,2
3125,3031,2
3126,3032,2
3127,3033,2
3128,3034,2
3129,3035,2
3130,3036,2
3131,3037,2
3132,3038,2
3133,3039,2
3134,3040,2
3135,3041,2
3136,3042,2
3137,3043,2
3138,3044,2
3139,3045,2
3140,3046,2
3141,3047,2
3142,3048,2
3143,3049,2
3144,3050,2
3145,3051,2
3146,3052,2
3147,3053,2
3148,3054,2
3149,3055,2
3150,3056,2
3151,3057,2
3152,3058,2
3153,3059,2
3154,3060,2
3155,3061,2
3156,3062,2
3157,3063,2
3158,3064,2
3159,3065,2
3160,3066,2
3161,3067,2
3162,3068,2
3163,3069,2
3164,3070,2
3165,3071,2
3166,3072,2
3167,3073,2
3168,3074,2
3169,3075,2
3170,3076,2
3171,3077,2
3172,3078,2
3173,3079,2
3174,3080,2
3175,3081,2
3176,3082,2
3177,3083,2
3178,3084,2
3179,3085,2
3180,3086,2
3181,3087,2
3182,3088,2
3183,3089,2
3184,3090,2
3185,3091,2
3186,3092,2
3187,3093,2
3188,3094,2
3189,3095,2
3190,3096,2
3191,3097,2
3192,3098,2
3193,3099,2
3194,3100,2
3195,3101,2
3196,3102,2
3197,3103,2
3198,3104,2
3199,3105,2
3200,3106,2
3201,3107,2
3202,3108,2
3203,3109,2
3204,3110,2
3205,3111,2
3206,3112,2
3207,3113,2
3208,3114,2
3209,3115,2
3210,3116,2
3211,3117,2
3212,3118,2
3213,3119,2
3214,3120,2
3215,3121,2
3216,3122,2
3217,3123,2
3218,3124,2
3219,3125,2
3220,3126,2
3221,3127,2
3222,3128,2
3223,3129,2
3224,3130,2
3225,3131,2
3226,3132,2
3227,3133,2
3228,3134,2
3229,3135,2
3230,3136,2
3231,3137,2
3232,3138,2
3233,3139,2
3234,3140,2
3235,3141,2
3236,3142,2
3237,3143,2
3238,3144,2
3239,3145,2
3240,3146,2
3241,3147,2
3242,3148,2
3243,3149,2
3244,3150,2
3245,3151,2
3246,3152,2
3247,3153,2
3248,3154,2
3249,3155,2
3250,3156,2
3251,3157,2
3252,3158,2
3253,3159,2
3254,3160,2
3255,3161,2
3256,3162,2
3257,3163,2
3258,3164,2
3259,3165,2
3260,3166,2
3261,3167,2
3262,3168,2
3263,3169,2
3264,3170,2
3265,3171,2
3266,3172,2
3267,3173,2
3268,3174,2
3269,3175,2
3270,3176,2
3271,3177,2
3272,3178,2
3273,3179,2
3274,3180,2
3275,3181,2
3276,3182,2
3277,3183,2
3278,3184,2
3279,3185,2
3280,3186,2
3281,3187,2
3282,3188,2
3283,3189,2
3284,3190,2
3285,3191,2
3286,3192,2
3287,3193,2
3288,3194,2
3289,3195,2
3290,3196,2
3291,3197,2
3292,3198,2
3293,3199,2
3294,3200,2
3295,3201,2
3296,3202,2
3297,3203,2
3298,3204,2
3299,3205,2
3300,3206,2
3301,3207,2
3302,3208,2
3303,3209,2
3304,3210,2
3305,3211,2
3306,3212,2
3307,3213,2
3308,3214,2
3309,3215,2
3310,3216,2
3311,3217,2
3312,3218,2
3313,3219,2
3314,3220,2
3315,3221,2
3316,3222,2
3317,3223,2
3318,3224,2
3319,3225,2
3320,3226,2
3321,3227,2
3322,3228,2
3323,3229,2
3324,3230,2
3325,3231,2
3326,3232,2
3327,3233,2
3328,3234,2
3329,3235,2
3330,3236,2
3331,3237,2
3332,3238,2
3333,3239,2
3334,3240,2
3335,3241,2
3336,3242,2
3337,3243,2
3338,3244,2
3339,3245,2
3340,3246,2
3341,3247,2
3342,3248,2
3343,3249,2
3344,3250,2
3345,3251,2
3346,3252,2
3347,3253,2
3348,3254,2
3349,3255,2
3350,3256,2
3351,3257,2
3352,3258,2
3353,3259,2
3354,3260,2
3355,3261,2
3356,3262,2
3357,3263,2
3358,3264,2
3359,3265,2
3360,3266,2
3361,3267,2
3362,3268,2
3363,3269,2
3364,3270,2
3365,3271,2
3366,3272,2
3367,3273,2
3368,3274,2
3369,3275,2
3370,3276,2
3371,3277,2
3372,3278,2
3373,3279,2
3374,3280,2
3375,3281,2
3376,3282,2
3377,3283,2
3378,3284,2
3379,3285,2
3380,3286,2
3381,3287,2
3382,3288,2
3383,3289,2
3384,3290,2
3385,3291,2
3386,3292,2
3387,3293,2
3388,3294,2
3389,3295,2
3390,3296,2
3391,3297,2
3392,3298,2
3393,3299,2
3394,3300,2
3395,3301,2
3396,3302,2
3397,3303,2
3398,3304,2
3399,3305,2
3400,3306,2
3401,3307,2
3402,3308,2
3403,3309,2
3404,3310,2
3405,3311,2
3406,3312,2
3407,3313,2
3408,3314,2
3409,3315,2
3410,3316,2
3411,3317,2
3412,3318,2
3413,3319,2
3414,3320,2
3415,3321,2
3416,3322,2
3417,3323,2
3418,3324,2
3419,3325,2
3420,3326,2
3421,3327,2
3422,3328,2
3423,3329,2
3424,3330,2
3425,3331,2
3426,3332,2
3427,3333,2
3428,3334,2
3429,3335,2
3430,3336,2
3431,3337,2
3432,3338,2
3433,3339,2
3434,3340,2
3435,3341,2
3436,3342,2
3437,3343,2
3438,3344,2
3439,3345,2
3440,3346,2
3441,3347,2
3442,3348,2
3443,3349,2
3444,3350,2
3445,3351,2
3446,3352,2
3447,3353,2
3448,3354,2
3449,3355,2
3450,3356,2
3451,3357,2
3452,3358,2
3453,3359,2
3454,3360,2
3455,3361,2
3456,3362,2
3457,3363,2
3458,3364,2
3459,3365,2
3460,3366,2
3461,3367,2
3462,3368,2
3463,3369,2
3464,3370,2
3465,3371,2
3466,3372,2
3467,3373,2
3468,3374,2
3469,3375,2
3470,3376,2
3471,3377,2
3472,3378,2
3473,3379,2
3474,3380,2
3475,3381,2
3476,3382,2
3477,3383,2
3478,3384,2
3479,3385,2
3480,3386,2
3481,3387,2
3482,3388,2
3483,3389,2
3484,3390,2
3485,3391,2
3486,3392,2
3487,3393,2
3488,3394,2
3489,3395,2
3490,3396,2
3491,3397,2
3492,3398,2
3493,3399,2
3494,3400,2
3495,3401,2
3496,3402,2
3497,3403,2
3498,3404,2
3499,3405,2
3500,3406,2
3501,3407,2
3502,3408,2
3503,3409,2
3504,3410,2
3505,3411,2
3506,3412,2
3507,3413,2
3508,3414,2
3509,3415,2
3510,3416,2
3511,3417,2
3512,3418,2
3513,3419,2
3514,3420,2
3515,3421,2
3516,3422,2
3517,3423,2
3518,3424,2
3519,3425,2
3520,3426,2
3521,3427,2
3522,3428,2
3523,3429,2
3524,3430,2
3525,3431,2
3526,3432,2
3527,3433,2
3528,3434,2
3529,3435,2
3530,3436,2
3531,3437,2
3532,3438,2
3533,3439,2
3534,3440,2
3535,3441,2
3536,3442,2
3537,3443,2
3538,3444,2
3539,3445,2
3540,3446,2
3541,3447,2
3542,3448,2
3543,3449,2
3544,3450,2
3545,3451,2
3546,3452,2
3547,3453,2
3548,3454,2
3549,3455,2
3550,3456,2
3551,3457,2
3552,3458,2
3553,3459,2
3554,3460,2
3555,3461,2
3556,3462,2
3557,3463,2
3558,3464,2
3559,3465,2
3560,3466,2
3561,3467,2
3562,3468,2
3563,3469,2
3564,3470,2
3565,3471,2
3566,3472,2
3567,3473,2
3568,3474,2
3569,3475,2
3570,3476,2
3571,3477,2
3572,3478,2
3573,3479,2
3574,3480,2
3575,3481,2
3576,3482,2
3577,3483,2
3578,3484,2
3579,3485,2
3580,3486,2
3581,3487,2
3582,3488,2
3583,3489,2
3584,3490,2
3585,3491,2
3586,3492,2
3587,3493,2
3588,3494,2
3589,3495,2
3590,3496,2
3591,3497,2
3592,3498,2
3593,3499,2
3594,3500,2
3595,3501,2
3596,3502,2
3597,3503,2
3598,3504,2
3599,3505,2
3600,3506,2
3601,3507,2
3602,3508,2
3603,3509,2
3604,3510,2
3605,3511,2
3606,3512,2
3607,3513,2
3608,3514,2
3609,3515,2
3610,3516,2
3611,3517,2
3612,3518,2
3613,3519,2
3614,3520,2
3615,3521,2
3616,3522,2
3617,3523,2
3618,3524,2
3619,3525,2
3620,3526,2
3621,3527,2
3622,3528,2
3623,3529,2
3624,3530,2
3625,3531,2
3626,3532,2
3627,3533,2
3628,3534,2
3629,3535,2
3630,3536,2
3631,3537,2
3632,3538,2
3633,3539,2
3634,3540,2
3635,3541,2
3636,3542,2
3637,3543,2
3638,3544,2
3639,3545,2
3640,3546,2
3641,3547,2
3642,3548,2
3643,3549,2
3644,3550,2
3645,3551,2
3646,3552,2
3647,3553,2
3648,3554,2
3649,3555,2
3650,3556,2
3651,3557,2
3652,3558,2
3653,3559,2
3654,3560,2
3655,3561,2
3656,3562,2
3657,3563,2
3658,3564,2
3659,3565,2
3660,3566,2
3661,3567,2
3662,3568,2
3663,3569,2
3664,3570,2
3665,3571,2
3666,3572,2
3667,3573,2
3668,3574,2
3669,3575,2
3670,3576,2
3671,3577,2
3672,3578,2
3673,3579,2
3674,3580,2
3675,3581,2
3676,3582,2
3677,3583,2
3678,3584,2
3679,3585,2
3680,3586,2
3681,3587,2
3682,3588,2
3683,3589,2
3684,3590,2
3685,3591,2
3686,3592,2
3687,3593,2
3688,3594,2
3689,3595,2
3690,3596,2
3691,3597,2
3692,3598,2
3693,3599,2
3694,3600,2
3695,3601,2
3696,3602,2
3697,3603,2
3698,3604,2
3699,3605,2
3700,3606,2
3701,3607,2
3702,3608,2
3703,3609,2
3704,3610,2
3705,3611,2
3706,3612,2
3707,3613,2
3708,3614,2
3709,3615,2
3710,3616,2
3711,3617,2
3712,3618,2
3713,3619,2
3714,3620,2
3715,3621,2
3716,3622,2
3717,3623,2
3718,3624,2
3719,3625,2
3720,3626,2
3721,3627,2
3722,3628,2
3723,3629,2
3724,3630,2
3725,3631,2
3726,3632,2
3727,3633,2
3728,3634,2
3729,3635,2
3730,3636,2
3731,3637,2
3732,3638,2
3733,3639,2
3734,3640,2
3735,3641,2
3736,3642,2
3737,3643,2
3738,3644,2
3739,3645,2
3740,3646,2
3741,3647,2
3742,3648,2
3743,3649,2
3744,3650,2
3745,3651,2
3746,3652,2
3747,3653,2
3748,3654,2
3749,3655,2
3750,3656,2
3751,3657,2
3752,3658,2
3753,3659,2
